Laser Power (W),Scan Speed (mm/s),Beam Diameter (mm),Cooling Rate (°C/s),Shielding Gas Composition (%),Melt Pool Intensity (mm),Melt Pool Width (mm),Defect Type
197.2688764,297.9524878,2.171651856,903.2106332,69.00468884,0.731582098,1.117973143,None
388.9067727,74.7945249,1.164382066,1252.397882,31.61013115,1.106178972,1.029048591,Uneven Surface
442.2785872,150.373579,1.887236115,1031.294018,5.574085359,0.920729698,1.821368292,Uneven Surface
432.0879458,250.0177422,2.042245632,1177.438071,60.98127615,0.789313868,1.87400968,Porosity
258.8734118,101.0089087,1.809301374,928.4579038,24.08038161,0.369242082,0.890421304,Porosity
367.2340546,188.7712373,0.80319015,1231.496464,38.68072421,0.749510769,1.085128297,Uneven Surface
181.9937182,233.267824,2.251766167,1324.471518,8.058081229,0.444146022,1.813225248,None
217.2590921,203.9963626,1.578189105,646.4362566,14.71632511,1.38077901,1.652074054,Porosity
458.5343274,97.00618365,1.064944853,1332.929716,29.79772355,0.569569539,0.20658136,Porosity
105.2007694,138.8461422,1.350456371,1040.296532,8.975950056,1.43316962,0.776107216,Uneven Surface
134.2034123,245.9479461,0.575142181,1344.665909,91.08262647,0.846277406,0.959193635,Uneven Surface
183.1545021,188.5566285,0.755733602,931.3017063,0.604704318,0.98416213,0.613489311,Porosity
110.6128815,51.30740339,2.031093501,879.0404854,48.38602189,0.860116622,0.559228909,Cracks
172.574174,240.24769,0.50002327,1415.060733,12.32474581,0.281132864,0.268012112,Porosity
333.2166244,58.82783874,1.333131657,751.1692675,30.76790895,0.626149707,1.358065505,Cracks
268.5698202,236.4334457,1.545020362,1344.212325,92.60595598,0.238804557,0.672518523,Uneven Surface
457.0686844,100.62014,0.60926884,984.0205725,16.16945533,0.972135662,0.294224921,Cracks
426.9774247,289.51837,2.446156326,1014.095443,96.58323197,0.725623873,0.615762759,None
236.7269407,141.9851878,0.952250662,808.4682815,20.5794377,1.18917896,1.643445115,Uneven Surface
203.7693734,131.7329041,1.108397439,1073.042201,74.15661085,0.408658673,1.732680527,Porosity
251.8769633,87.22201258,1.107885025,825.2111963,54.66772649,0.330392482,1.069519241,Porosity
336.117977,126.4010539,0.960833324,539.2694142,88.44787276,0.668865123,0.948927207,Uneven Surface
207.2254563,269.1626905,0.502947644,771.9986053,55.39932555,1.397219537,1.960136648,Uneven Surface
349.6595631,299.0835844,1.958689588,506.3790434,53.45592192,1.094590541,0.561016387,None
263.7646609,142.0773826,2.433691,1478.354787,19.54580004,0.686493075,0.587646709,Uneven Surface
320.8188723,162.1526577,0.948586967,1465.74721,16.62293621,0.824181038,0.725360919,Porosity
274.4506117,230.5177346,1.826094384,895.1552975,91.64891511,0.217898216,0.510963173,None
217.7863038,271.5489451,1.983792654,1228.370854,32.78381989,1.478406255,0.882858077,Porosity
479.3813228,198.2610835,2.196850758,845.8060984,37.2082255,1.032970227,1.839501609,Cracks
405.4423177,147.8814245,1.345258394,1171.093157,75.98236584,0.499565696,1.307626113,Uneven Surface
156.0452703,153.1554602,1.105861811,1305.430043,33.88234824,0.920131752,0.941503788,Cracks
447.3871904,223.9045366,1.150590268,1446.756245,95.20624466,0.253275312,1.88193943,Porosity
294.9724793,50.8045659,1.925242666,900.2122758,73.7927769,1.452171336,0.287235618,Cracks
457.8208908,204.8973344,2.133558933,1283.297983,59.74292426,0.344698983,0.57849712,Cracks
419.9421024,138.8732526,0.863227936,765.9284506,88.08951605,1.007242445,1.218599489,Porosity
270.0854018,248.5493328,1.241882016,1490.332304,4.960590835,0.443636248,1.307994722,Porosity
108.9877233,73.24765996,2.303880393,525.7695988,25.70626922,1.104585936,0.271203512,Uneven Surface
207.4709438,197.0505667,2.113387039,1103.528807,46.50363342,1.187549914,0.925469764,Cracks
316.6536859,170.2432225,2.469716806,1159.505982,22.69785395,1.04278762,1.368477137,None
353.3912879,210.5813815,2.008496519,1188.045557,74.39051873,0.960299244,1.456526984,None
203.1550742,66.21339862,1.286390402,620.3875788,91.92080311,1.349456732,1.348651825,Porosity
155.7424296,194.9959469,1.681275668,1438.529783,42.37701199,0.210077395,0.777013804,Porosity
433.9720947,190.371147,1.822028508,681.1832791,34.21326001,0.563280672,0.368336222,Cracks
493.7608723,190.1650236,0.656911633,1122.753403,96.15507321,0.447602471,0.968802404,Porosity
310.2760729,200.8719166,1.588993918,722.6760791,44.48524328,1.483219547,0.431757987,None
168.6717143,219.1169843,1.918641657,807.216417,48.90484004,0.645145692,1.905722585,Uneven Surface
208.9229306,251.2472499,0.834642608,1046.458542,35.16498723,1.125657779,1.055307559,Uneven Surface
107.3562706,117.45518,2.061263435,917.1934186,90.9548473,1.058615229,0.771066514,Cracks
465.7195226,256.2623525,1.667545561,660.225601,56.89554833,0.396913732,1.579347328,Uneven Surface
147.1004332,174.5639206,2.404443571,670.9364024,76.21745872,0.434596752,1.096307467,Porosity
330.6065902,69.26456978,0.584844596,918.1447882,81.18067184,0.493798389,0.758061243,Porosity
209.6220883,64.63773231,1.030652275,1257.282978,34.18490419,0.67557819,1.661541936,Porosity
321.671201,133.5595797,1.703107759,1397.964647,43.36943313,0.428055092,1.760873872,Porosity
360.5681553,246.2242443,1.093119824,584.1276623,84.84717744,0.127512076,1.411414699,Cracks
431.8967215,226.9202337,1.928848328,893.1039076,36.32553517,1.33115028,0.28453596,Uneven Surface
182.5685087,247.1537412,2.018010565,600.2455637,79.39351335,1.451853764,1.219381184,None
104.3983315,179.3172641,0.705031928,516.5924806,94.09923226,0.578198542,1.573930842,Uneven Surface
154.754252,160.0497495,1.527708928,1161.718683,62.32103731,0.573909631,0.445705422,Porosity
460.0074567,86.86313168,1.517781111,1102.449442,74.16272875,0.109928538,0.611607352,None
449.556031,132.0481884,1.23856154,663.0191138,80.5097312,1.052350964,1.788491189,Cracks
338.9652409,158.5048415,2.365849725,733.8128331,84.50396489,1.255615854,0.236219099,Porosity
340.2067442,72.15010742,2.15501264,523.7077536,39.50533379,0.305251621,1.554908848,Porosity
366.0146698,105.1529882,1.894418764,1334.947206,5.126345918,0.323532889,1.052791927,None
170.1485114,199.5563235,1.928653271,1474.690596,40.18762712,1.20611655,1.004189886,Cracks
465.7647784,233.9157786,1.423432288,635.4595368,67.37562298,0.962807048,0.212773758,None
267.50821,299.5868778,2.341989042,731.4752138,45.03503858,0.162804781,1.674916816,Cracks
253.2554113,283.2783328,1.889190855,1368.409524,74.89631509,0.971565787,0.847684821,Porosity
307.5670821,210.6412999,1.957962123,1426.463798,35.69824295,0.532484812,1.173378136,Uneven Surface
118.7863867,155.3120133,2.223381808,919.6273828,63.47441411,0.616215218,1.419141235,Porosity
166.5133475,209.0443412,1.048143179,550.6224723,18.64198049,1.177623986,1.464733238,Uneven Surface
395.2134466,246.4129045,2.114141808,539.3918337,74.93694366,1.23530927,1.920764106,Uneven Surface
133.1194672,79.58404773,0.890481206,1073.949866,54.56959688,0.660499278,1.156411916,Cracks
341.2608438,152.4762224,1.190683904,892.8951089,20.40643885,1.42601411,0.919495192,None
198.1396439,259.9505714,1.171220909,528.6524276,29.19111735,0.669047805,1.916666528,Cracks
255.7182456,145.958238,2.457050937,1083.252392,74.86087086,1.180570449,1.355798423,Porosity
215.4774947,192.9680678,2.213074447,511.3025366,48.26012357,0.77742817,0.736670641,None
242.2690866,196.9423402,1.902339723,1287.371958,21.60314404,1.356545257,0.427635642,Uneven Surface
387.6183621,96.11906328,1.954113523,806.4328227,96.72711904,1.370865741,1.716598103,Uneven Surface
218.8486862,140.5588604,1.624145589,540.258003,71.51250198,0.222383531,0.851926885,Porosity
326.5618561,133.6278222,2.394181334,1088.352221,95.71348325,1.411090664,1.388845498,None
290.4201609,56.54917713,1.492517506,897.6844144,42.71050454,1.255748778,1.047469555,Porosity
365.4684661,56.04794097,1.26103542,1473.800413,47.51003407,1.207835,0.558073604,Porosity
474.7318957,257.9242609,0.826070674,1044.198663,89.79552162,0.381275876,1.283035896,Cracks
393.0288389,118.2677025,2.072411305,775.239181,52.50493402,1.227166892,0.309229524,Porosity
185.9761514,179.5196916,1.968887864,1209.438865,70.72789119,1.290185829,0.944016428,None
112.473254,124.6813934,1.268710077,771.4920025,25.21728775,0.504810468,1.183906891,Porosity
204.9056177,285.1698113,0.550386828,1404.243291,44.67264687,1.43316411,0.984884553,None
338.0311723,114.8241897,2.177994655,874.7219705,12.34498658,0.169804205,1.547609915,Uneven Surface
120.5703254,157.4142032,0.522835967,1049.868563,20.59800359,0.309872955,1.690264918,Porosity
298.5464989,268.1825626,1.907399559,550.5731038,0.094341527,0.852613593,1.588237533,None
338.7371396,260.4833917,2.440514219,926.121238,3.926505165,0.90610946,0.269863306,Uneven Surface
233.6975563,96.52535446,1.375322656,1332.36354,97.72838232,1.003210117,0.549431787,None
408.3648815,250.6608274,0.96994681,1305.648805,24.23536951,0.123756781,1.165893517,Uneven Surface
142.6393013,164.5467217,1.90974202,724.3185589,66.33107095,1.444513484,1.882679673,Cracks
130.0551127,170.742218,2.134256284,726.079071,83.90996988,0.16242333,1.702922195,Porosity
391.2755025,83.3699931,1.592860632,1317.305312,55.06604592,0.300286734,1.716562115,Porosity
298.1965265,70.15037844,2.434070551,1430.39842,15.31445001,0.119620325,0.745774749,Uneven Surface
375.3609586,231.9848267,0.603337443,595.3609213,72.81164373,0.893601807,0.973006215,Cracks
273.9309354,174.1152881,1.509591197,950.0586394,60.02514101,1.405173637,1.047270705,None
198.5608133,159.2126757,1.936907895,837.454279,73.12505893,1.032326033,0.48326885,Cracks
427.6409271,232.3770572,2.225280942,1370.688455,76.97466229,1.251720456,0.255922634,None
419.7663516,241.3782247,0.858511224,583.5249147,97.54103677,0.118593685,1.904425219,None
377.8785883,89.72704192,2.100006964,711.1259426,57.356328,0.858821418,0.633282654,Porosity
208.8580549,202.5562874,1.605414151,1252.468338,34.16411127,0.743388169,0.631908027,Uneven Surface
336.0922667,83.83852057,1.293107364,551.293849,64.84645569,0.798555122,0.350082297,Porosity
244.3895588,237.8437715,0.763430057,992.5353807,6.844070924,0.201098459,1.871313953,Porosity
136.6328293,214.2387891,2.230591518,942.1070347,89.73973183,1.058209505,1.243526807,Porosity
466.9254302,289.1536553,0.814546416,834.401179,11.93810113,0.804508581,1.400666343,None
154.7274524,67.23950409,1.119575718,894.5723153,32.78428379,1.17120839,1.840838397,Porosity
480.0949415,64.26368029,1.080091064,1029.940587,81.57453806,0.779406888,0.822116304,None
278.4023092,120.5467687,2.242828068,661.3673584,59.73123783,0.309134291,1.31871316,Uneven Surface
